C:\Unreal\Game_Planning_Task\Plugins\DLSS\Intermediate\Build\Win64\UE4\Development\NGXD3D12RHI\Definitions.NGXD3D12RHI.h
C:\Unreal\Game_Planning_Task\Plugins\DLSS\Source\NGXD3D12RHI\Public\NGXD3D12RHI.h
C:\Unreal\Game_Planning_Task\Plugins\DLSS\Source\NGXRHI\Public\NGXRHI.h
C:\Unreal\Game_Planning_Task\Plugins\DLSS\Source\ThirdParty\NGX\Include\nvsdk_ngx_params.h
C:\Unreal\Game_Planning_Task\Plugins\DLSS\Source\ThirdParty\NGX\Include\nvsdk_ngx_defs.h
C:\Unreal\Game_Planning_Task\Plugins\DLSS\Source\ThirdParty\NGX\Include\nvsdk_ngx.h
C:\Unreal\Game_Planning_Task\Plugins\DLSS\Source\ThirdParty\NGX\Include\nvsdk_ngx_helpers.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\D3D12RHI\Private\D3D12RHIPrivate.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Core\Public\HAL/ThreadManager.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\RHI\Public\GPUProfiler.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\D3D12RHI\Public\D3D12RHI.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\D3D12RHI\Private\D3D12RHICommon.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Core\Public\Windows/WindowsHWrapper.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Core\Public\Windows/PreWindowsApi.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Core\Public\Windows/MinWindows.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\apiquery2.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\processenv.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\fileapifromapp.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\fileapi.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\debugapi.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\utilapiset.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\handleapi.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\errhandlingapi.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\fibersapi.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\namedpipeapi.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\profileapi.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\heapapi.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\ioapiset.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\synchapi.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\interlockedapi.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\processthreadsapi.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\sysinfoapi.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\memoryapi.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\enclaveapi.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\threadpoollegacyapiset.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\threadpoolapiset.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\jobapi.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\jobapi2.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\wow64apiset.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\libloaderapi.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\securitybaseapi.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\namespaceapi.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\systemtopologyapi.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\processtopologyapi.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\securityappcontainer.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\realtimeapiset.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\winerror.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\timezoneapi.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\wingdi.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\pshpack1.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\poppack.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\pshpack2.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\poppack.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\pshpack4.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\poppack.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\pshpack4.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\poppack.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\winuser.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\pshpack2.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\poppack.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\tvout.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\winnls.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\datetimeapi.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\stringapiset.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\winnls.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\wincon.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\wincontypes.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\consoleapi.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\consoleapi2.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\consoleapi3.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\winver.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\verrsrc.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\winreg.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\reason.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\winnetwk.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\wnnc.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\stralign.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\imm.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\ime_cmodes.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Core\Public\Windows/PostWindowsApi.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\D3D12RHI\Private\Windows/D3D12RHIBasePrivate.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Core\Public\Windows/AllowWindowsPlatformTypes.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\Windows\DirectX\include\d3d12.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\rpc.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\pshpack8.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\rpcdce.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\rpcdcep.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\rpcnsi.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\rpcnterr.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\rpcasync.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\pshpack8.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\poppack.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\poppack.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\rpcndr.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\pshpack8.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\rpcnsip.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\Windows\DirectX\include\rpcsal.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\poppack.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\ole2.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\pshpack8.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\objbase.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\pshpack8.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\combaseapi.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\pshpack8.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\wtypesbase.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\guiddef.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\unknwnbase.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\objidlbase.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\guiddef.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\cguid.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\poppack.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\coml2api.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\objidl.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\unknwn.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\wtypes.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\propidlbase.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\oaidl.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\urlmon.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\oleidl.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\servprov.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\msxml.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\propidl.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\poppack.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\oleauto.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\pshpack8.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\poppack.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\shared\poppack.h
C:\Program Files (x86)\Windows Kits\10\include\10.0.22000.0\um\ocidl.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\Windows\DirectX\include\dxgicommon.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\Windows\DirectX\include\dxgiformat.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\Windows\DirectX\include\d3dcommon.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\Windows\DirectX\include\d3d12sdklayers.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\Windows\D3DX12\include\d3dx12.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Core\Public\Windows/HideWindowsPlatformTypes.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\D3D12RHI\Private\../Public/D3D12Util.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\D3D12RHI\Private\Windows\WindowsD3D12DiskCache.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\D3D12RHI\Private\Windows\WindowsD3D12PipelineState.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\D3D12RHI\Private\Windows\../D3D12PipelineState.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\NVIDIA\NVaftermath\include\GFSDK_Aftermath.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\NVIDIA\NVaftermath\include\GFSDK_Aftermath_Defines.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\NVIDIA\NVaftermath\include\GFSDK_Aftermath_GpuCrashdump.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\D3D12RHI\Private\D3D12Residency.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Core\Public\Windows/AllowWindowsPlatformTypes.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Core\Public\Windows/AllowWindowsPlatformAtomics.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\Windows\DirectX\include\dxgi1_6.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\Windows\DirectX\include\dxgi1_5.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\Windows\DirectX\include\dxgi1_4.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\Windows\DirectX\include\dxgi1_3.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\Windows\DirectX\include\dxgi1_2.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\Windows\DirectX\include\dxgi.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\Windows\DirectX\include\dxgitype.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\Windows\D3DX12\include\D3DX12Residency.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Core\Public\Windows/HideWindowsPlatformAtomics.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Core\Public\Windows/HideWindowsPlatformTypes.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\D3D12RHI\Private\../Public/D3D12State.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\D3D12RHI\Private\../Public/D3D12Resources.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\RHI\Public\BoundShaderStateCache.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\D3D12RHI\Public\D3D12ShaderResources.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\D3D12RHI\Private\D3D12RootSignature.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\D3D12RHI\Private\D3D12Shader.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\D3D12RHI\Private\D3D12View.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\D3D12RHI\Private\D3D12CommandList.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\D3D12RHI\Private\D3D12Texture.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\D3D12RHI\Private\D3D12DirectCommandListManager.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\D3D12RHI\Private\../Public/D3D12Viewport.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\D3D12RHI\Private\../Public/D3D12ConstantBuffer.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\D3D12RHI\Private\D3D12Query.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\D3D12RHI\Private\D3D12TimedIntervalQuery.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\D3D12RHI\Private\D3D12DescriptorCache.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\D3D12RHI\Private\D3D12StateCachePrivate.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\D3D12RHI\Private\D3D12Allocation.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\D3D12RHI\Private\D3D12CommandContext.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Core\Public\Windows/AllowWindowsPlatformTypes.h
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133\INCLUDE\delayimp.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\Windows\PIX\include\pix3.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\Windows\PIX\include\pix3_win.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\Windows\PIX\include\PIXEventsCommon.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\Windows\PIX\include\PIXEventsGenerated.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\Core\Public\Windows/HideWindowsPlatformTypes.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\D3D12RHI\Private\D3D12Stats.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\D3D12RHI\Private\D3D12Device.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\Runtime\D3D12RHI\Private\D3D12Adapter.h
C:\Program Files\Epic Games\UE_4.27\Engine\Source\ThirdParty\Windows\DirectX\include\dxgidebug.h
